N7717D,220,Airbus
N373SW,372,Boeing
N944WN,216,Boeing
N962WN,127,Boeing
N557WN,256,Airbus
N555LV,365,Airbus
N298WN,260,Boeing
N732SW,155,Airbus
N907WN,278,Boeing
N400WN,337,Airbus
N487WN,277,Boeing
N8631A,246,Airbus
N8641B,343,Airbus
N7740A,297,Airbus
N657SW,283,Boeing
N655WN,172,Boeing
N7719A,112,Boeing
N401WN,383,Airbus
N552WN,266,Boeing
N787SA,367,Airbus
N645SW,337,Boeing
N900WN,185,Airbus
N477WN,333,Airbus
N694SW,120,Boeing
N955WN,106,Airbus
N7815L,275,Boeing
N247WN,247,Boeing
N8630B,223,Airbus
N378SW,363,Airbus
N949WN,367,Airbus
N7709A,216,Boeing
N7744A,272,Airbus
N402WN,316,Boeing
N729SW,277,Airbus
N431WN,145,Boeing
N7812G,345,Boeing
N289CT,273,Boeing
N637SW,182,Boeing
N8648A,354,Boeing
N8625A,385,Airbus
N411WN,390,Boeing
N458WN,396,Boeing
N8660A,278,Airbus
N761RR,363,Boeing
N7712G,271,Boeing
N463WN,194,Airbus
N930WN,372,Airbus
N959WN,302,Airbus
N8657B,197,Boeing
N467WN,235,Airbus
N551WN,150,Boeing
N7728D,354,Airbus
N8310C,262,Boeing
N7723E,385,Boeing
N919WN,291,Boeing
N917WN,102,Boeing
N758SW,372,Airbus
N8324A,163,Airbus
N225WN,293,Airbus
N7720F,376,Airbus
N429WN,264,Boeing
N913WN,182,Boeing
N8633A,169,Airbus
N8317M,170,Airbus
N8634A,169,Boeing
N255WN,334,Boeing
N7738A,306,Boeing
N223WN,253,Airbus
N231WN,381,Airbus
N8645A,288,Boeing
N294WN,120,Airbus
N8652B,395,Airbus
N795SW,198,Airbus
N268WN,278,Boeing
N764SW,254,Boeing
N759GS,115,Airbus
N7710A,326,Airbus
N601WN,253,Boeing
N772SW,356,Boeing
N376SW,174,Boeing
N756SA,108,Boeing
N295WN,117,Boeing
N780SW,143,Airbus
N8306H,269,Boeing
N918WN,368,Airbus
N8614M,108,Airbus
N262WN,384,Boeing
N8617E,131,Boeing
N7732A,262,Airbus
N614SW,379,Airbus
N650SW,202,Airbus
N443WN,292,Boeing
N636WN,246,Boeing
N345SA,237,Airbus
N963WN,391,Airbus
N623SW,204,Boeing
N394SW,223,Boeing
N222WN,198,Boeing
N687SW,136,Boeing
N462WN,271,Airbus
N252WN,152,Boeing
N398SW,393,Airbus
N625SW,338,Airbus
N556WN,316,Airbus
N472WN,263,Boeing
N497WN,314,Boeing
N8319F,131,Airbus
N731SA,197,Boeing
N8325D,379,Airbus
N8308K,351,Airbus
N470WN,323,Airbus
N7702A,151,Boeing
N421LV,240,Airbus
N707SA,335,Boeing
N771SA,248,Boeing
N8650F,315,Boeing
N621SW,289,Boeing
N364SW,249,Airbus
N760SW,107,Airbus
N8615E,245,Airbus
N553WN,250,Boeing
N8618N,167,Boeing
N340LV,260,Airbus
N902WN,109,Boeing
N733SA,258,Boeing
N469WN,400,Boeing
N792SW,220,Boeing
N630WN,255,Boeing
N906WN,358,Airbus
N7731A,215,Airbus
N8328A,236,Boeing
N789SW,333,Boeing
N8640D,157,Airbus
N8651A,218,Airbus
N8623F,127,Boeing
N934WN,383,Airbus
N631SW,181,Airbus
N713SW,359,Airbus
N7725A,189,Airbus
N767SW,122,Airbus
N968WN,243,Boeing
N233LV,113,Airbus
N523SW,193,Boeing
N490WN,210,Airbus
N763SW,338,Boeing
N8628A,143,Boeing
N924WN,216,Boeing
N646SW,239,Airbus
N719SW,212,Airbus
N706SW,370,Boeing
N562WN,235,Boeing
N797MX,284,Boeing
N8632A,126,Airbus
N611SW,184,Airbus
N7739A,192,Airbus
N234WN,353,Airbus
N384SW,111,Airbus
N8644C,204,Airbus
N752SW,333,Airbus
N251WN,335,Boeing
N563WN,112,Boeing
N728SW,218,Boeing
N932WN,293,Boeing
N8606C,362,Airbus
N8316H,219,Boeing
N492WN,396,Airbus
N292WN,159,Boeing
N8608N,232,Airbus
N770SA,117,Boeing
N648SW,141,Airbus
N607SW,220,Airbus
N219WN,144,Boeing
N271LV,125,Boeing
N436WN,385,Airbus
N8658A,392,Airbus
N8643A,318,Airbus
N947WN,327,Boeing
N460WN,135,Boeing
N948WN,240,Airbus
N485WN,127,Boeing
N965WN,331,Boeing
N489WN,323,Boeing
N7715E,353,Airbus
N474WN,368,Airbus
N277WN,331,Airbus
N414WN,176,Boeing
N352SW,240,Boeing
N526SW,245,Boeing
N600WN,377,Airbus
N8611F,113,Airbus
N7748A,156,Airbus
N929WN,150,Airbus
N8318F,124,Airbus
N246LV,120,Boeing
N616SW,313,Boeing
N494WN,117,Airbus
N484WN,349,Boeing
N216WR,203,Boeing
N528SW,372,Boeing
N766SW,103,Boeing
N370SW,312,Boeing
N632SW,280,Boeing
N209WN,248,Boeing
N423WN,204,Boeing
N380SW,175,Airbus
N217JC,121,Airbus
N7752B,187,Airbus
N395SW,351,Boeing
N931WN,239,Boeing
N8600F,284,Airbus
N700GS,285,Airbus
N725SW,369,Boeing
N440LV,190,Airbus
N905WN,356,Boeing
N240WN,185,Airbus
N213WN,243,Airbus
N7707C,227,Airbus
N762SW,206,Boeing
N8613K,347,Boeing
N480WN,223,Airbus
N455WN,112,Boeing
N776WN,378,Boeing
N769SW,203,Airbus
N241WN,303,Boeing
N605SW,391,Boeing
N239WN,311,Airbus
N8627B,280,Airbus
N450WN,169,Airbus
N788SA,361,Boeing
N257WN,181,Boeing
N488WN,325,Boeing
N250WN,155,Airbus
N928WN,323,Airbus
N8621A,164,Boeing
N438WN,174,Boeing
N230WN,379,Boeing
N256WN,150,Boeing
N282WN,176,Boeing
N796SW,215,Airbus
N493WN,367,Boeing
N435WN,324,Boeing
N791SW,160,Boeing
N7814B,346,Boeing
N7708E,399,Boeing
N8638A,387,Airbus
N670SW,325,Boeing
N663SW,215,Airbus
N712SW,277,Boeing
N8323C,222,Boeing
N235WN,370,Boeing
N8622A,282,Airbus
N768SW,292,Airbus
N775SW,161,Boeing
N7749B,240,Boeing
N416WN,214,Airbus
N286WN,388,Airbus
N654SW,209,Airbus
N765SW,290,Airbus
N483WN,356,Boeing
N374SW,224,Boeing
N399WN,239,Boeing
N8311Q,287,Airbus
N447WN,121,Boeing
N964WN,325,Boeing
N7701B,376,Airbus
N200WN,345,Airbus
N620SW,325,Airbus
N957WN,155,Airbus
N633SW,151,Boeing
N7737E,302,Boeing
N430WN,174,Boeing
N206WN,234,Airbus
N953WN,125,Boeing
N272WN,292,Airbus
N751SW,197,Boeing
N245WN,278,Airbus
N8312C,128,Airbus
N491WN,339,Boeing
N444WN,294,Boeing
N367SW,111,Boeing
N8322X,282,Boeing
N371SW,243,Airbus
N8302F,242,Airbus
N387SW,326,Boeing
N479WN,360,Airbus
N747SA,357,Boeing
N703SW,115,Boeing
N736SA,180,Boeing
N357SW,268,Boeing
N938WN,253,Airbus
N524SW,367,Airbus
N704SW,146,Boeing
N602SW,371,Boeing
N961WN,313,Boeing
N665WN,160,Boeing
N8655D,101,Boeing
N627SW,152,Airbus
N914WN,153,Airbus
N258WN,344,Boeing
N287WN,390,Airbus
N794SW,111,Airbus
N904WN,299,Boeing
N8610A,112,Airbus
N785SW,337,Airbus
N723SW,233,Airbus
N276WN,294,Boeing
N748SW,374,Airbus
N433LV,292,Boeing
N236WN,222,Boeing
N8654B,225,Airbus
N297WN,322,Airbus
N912WN,120,Airbus
N453WN,204,Airbus
N498WN,314,Boeing
N615SW,341,Airbus
N465WN,146,Airbus
N202WN,309,Airbus
N658SW,225,Boeing
N390SW,279,Boeing
N778SW,171,Airbus
N943WN,387,Airbus
N468WN,400,Boeing
N8620H,210,Airbus
N784SW,184,Airbus
N628SW,116,Airbus
N410WN,232,Airbus
N8647A,205,Boeing
N441WN,327,Airbus
N266WN,314,Boeing
N606SW,187,Boeing
N263WN,171,Boeing
N558WN,279,Boeing
N475WN,286,Boeing
N933WN,102,Airbus
N640SW,339,Airbus
N220WN,281,Boeing
N466WN,294,Boeing
N8661A,359,Airbus
N744SW,331,Airbus
N391SW,198,Airbus
N244WN,368,Airbus
N270WN,100,Boeing
N757LV,102,Airbus
N361SW,249,Airbus
N8326F,390,Boeing
N383SW,202,Airbus
N275WN,109,Airbus
N936WN,313,Boeing
N372SW,254,Airbus
N710SW,238,Boeing
N629SW,139,Airbus
N642WN,285,Airbus
N622SW,378,Boeing
N8616C,261,Airbus
N709SW,315,Airbus
N482WN,130,Airbus
N422WN,289,Boeing
N649SW,152,Boeing
N278WN,385,Boeing
N527SW,158,Boeing
N520SW,164,Airbus
N522SW,373,Boeing
N724SW,397,Airbus
N369SW,100,Boeing
N432WN,108,Boeing
N8307K,250,Boeing
N456WN,142,Airbus
N7705A,334,Airbus
N7724A,348,Airbus
N8639B,350,Boeing
N8629A,337,Airbus
N8315C,234,Boeing
N288WN,113,Boeing
N7813P,138,Airbus
N353SW,174,Boeing
N397SW,154,Boeing
N701GS,212,Boeing
N799SW,271,Airbus
N609SW,277,Boeing
N638SW,318,Airbus
N8663A,216,Airbus
N515SW,288,Boeing
N363SW,107,Boeing
N264LV,123,Airbus
N208WN,107,Airbus
N617SW,285,Airbus
N403WN,284,Airbus
N385SW,305,Airbus
N691WN,145,Boeing
N386SW,361,Boeing
N211WN,245,Boeing
N565WN,218,Boeing
N404WN,116,Boeing
N210WN,298,Airbus
N659SW,219,Boeing
N405WN,277,Boeing
N406WN,205,Airbus
N389SW,118,Airbus
N739GB,268,Boeing
N511SW,123,Boeing
N8664J,366,Airbus
N375SW,366,Airbus
N434WN,309,Airbus
N567WN,216,Boeing
N608SW,258,Airbus
N359SW,184,Airbus
N727SW,128,Airbus
N612SW,182,Boeing
N569WN,165,Airbus
N525SW,103,Boeing
N613SW,239,Boeing
